feature,label,boundary
TCG/features/subject_2_instance_101.npy,TCG/gt_arr/subject_2_instance_101.npy,TCG/gt_boundary_arr/subject_2_instance_101.npy
TCG/features/subject_2_instance_20.npy,TCG/gt_arr/subject_2_instance_20.npy,TCG/gt_boundary_arr/subject_2_instance_20.npy
TCG/features/subject_2_instance_34.npy,TCG/gt_arr/subject_2_instance_34.npy,TCG/gt_boundary_arr/subject_2_instance_34.npy
TCG/features/subject_2_instance_35.npy,TCG/gt_arr/subject_2_instance_35.npy,TCG/gt_boundary_arr/subject_2_instance_35.npy
TCG/features/subject_2_instance_21.npy,TCG/gt_arr/subject_2_instance_21.npy,TCG/gt_boundary_arr/subject_2_instance_21.npy
TCG/features/subject_2_instance_100.npy,TCG/gt_arr/subject_2_instance_100.npy,TCG/gt_boundary_arr/subject_2_instance_100.npy
TCG/features/subject_2_instance_102.npy,TCG/gt_arr/subject_2_instance_102.npy,TCG/gt_boundary_arr/subject_2_instance_102.npy
TCG/features/subject_2_instance_37.npy,TCG/gt_arr/subject_2_instance_37.npy,TCG/gt_boundary_arr/subject_2_instance_37.npy
TCG/features/subject_2_instance_23.npy,TCG/gt_arr/subject_2_instance_23.npy,TCG/gt_boundary_arr/subject_2_instance_23.npy
TCG/features/subject_2_instance_22.npy,TCG/gt_arr/subject_2_instance_22.npy,TCG/gt_boundary_arr/subject_2_instance_22.npy
TCG/features/subject_2_instance_36.npy,TCG/gt_arr/subject_2_instance_36.npy,TCG/gt_boundary_arr/subject_2_instance_36.npy
TCG/features/subject_2_instance_103.npy,TCG/gt_arr/subject_2_instance_103.npy,TCG/gt_boundary_arr/subject_2_instance_103.npy
TCG/features/subject_2_instance_107.npy,TCG/gt_arr/subject_2_instance_107.npy,TCG/gt_boundary_arr/subject_2_instance_107.npy
TCG/features/subject_2_instance_32.npy,TCG/gt_arr/subject_2_instance_32.npy,TCG/gt_boundary_arr/subject_2_instance_32.npy
TCG/features/subject_2_instance_26.npy,TCG/gt_arr/subject_2_instance_26.npy,TCG/gt_boundary_arr/subject_2_instance_26.npy
TCG/features/subject_2_instance_27.npy,TCG/gt_arr/subject_2_instance_27.npy,TCG/gt_boundary_arr/subject_2_instance_27.npy
TCG/features/subject_2_instance_33.npy,TCG/gt_arr/subject_2_instance_33.npy,TCG/gt_boundary_arr/subject_2_instance_33.npy
TCG/features/subject_2_instance_106.npy,TCG/gt_arr/subject_2_instance_106.npy,TCG/gt_boundary_arr/subject_2_instance_106.npy
TCG/features/subject_2_instance_110.npy,TCG/gt_arr/subject_2_instance_110.npy,TCG/gt_boundary_arr/subject_2_instance_110.npy
TCG/features/subject_2_instance_104.npy,TCG/gt_arr/subject_2_instance_104.npy,TCG/gt_boundary_arr/subject_2_instance_104.npy
TCG/features/subject_2_instance_25.npy,TCG/gt_arr/subject_2_instance_25.npy,TCG/gt_boundary_arr/subject_2_instance_25.npy
TCG/features/subject_2_instance_31.npy,TCG/gt_arr/subject_2_instance_31.npy,TCG/gt_boundary_arr/subject_2_instance_31.npy
TCG/features/subject_2_instance_19.npy,TCG/gt_arr/subject_2_instance_19.npy,TCG/gt_boundary_arr/subject_2_instance_19.npy
TCG/features/subject_2_instance_18.npy,TCG/gt_arr/subject_2_instance_18.npy,TCG/gt_boundary_arr/subject_2_instance_18.npy
TCG/features/subject_2_instance_30.npy,TCG/gt_arr/subject_2_instance_30.npy,TCG/gt_boundary_arr/subject_2_instance_30.npy
TCG/features/subject_2_instance_24.npy,TCG/gt_arr/subject_2_instance_24.npy,TCG/gt_boundary_arr/subject_2_instance_24.npy
TCG/features/subject_2_instance_105.npy,TCG/gt_arr/subject_2_instance_105.npy,TCG/gt_boundary_arr/subject_2_instance_105.npy
TCG/features/subject_2_instance_4.npy,TCG/gt_arr/subject_2_instance_4.npy,TCG/gt_boundary_arr/subject_2_instance_4.npy
TCG/features/subject_2_instance_80.npy,TCG/gt_arr/subject_2_instance_80.npy,TCG/gt_boundary_arr/subject_2_instance_80.npy
TCG/features/subject_2_instance_94.npy,TCG/gt_arr/subject_2_instance_94.npy,TCG/gt_boundary_arr/subject_2_instance_94.npy
TCG/features/subject_2_instance_43.npy,TCG/gt_arr/subject_2_instance_43.npy,TCG/gt_boundary_arr/subject_2_instance_43.npy
TCG/features/subject_2_instance_57.npy,TCG/gt_arr/subject_2_instance_57.npy,TCG/gt_boundary_arr/subject_2_instance_57.npy
TCG/features/subject_2_instance_56.npy,TCG/gt_arr/subject_2_instance_56.npy,TCG/gt_boundary_arr/subject_2_instance_56.npy
TCG/features/subject_2_instance_42.npy,TCG/gt_arr/subject_2_instance_42.npy,TCG/gt_boundary_arr/subject_2_instance_42.npy
TCG/features/subject_2_instance_95.npy,TCG/gt_arr/subject_2_instance_95.npy,TCG/gt_boundary_arr/subject_2_instance_95.npy
TCG/features/subject_2_instance_81.npy,TCG/gt_arr/subject_2_instance_81.npy,TCG/gt_boundary_arr/subject_2_instance_81.npy
TCG/features/subject_2_instance_5.npy,TCG/gt_arr/subject_2_instance_5.npy,TCG/gt_boundary_arr/subject_2_instance_5.npy
TCG/features/subject_2_instance_7.npy,TCG/gt_arr/subject_2_instance_7.npy,TCG/gt_boundary_arr/subject_2_instance_7.npy
TCG/features/subject_2_instance_97.npy,TCG/gt_arr/subject_2_instance_97.npy,TCG/gt_boundary_arr/subject_2_instance_97.npy
TCG/features/subject_2_instance_83.npy,TCG/gt_arr/subject_2_instance_83.npy,TCG/gt_boundary_arr/subject_2_instance_83.npy
TCG/features/subject_2_instance_68.npy,TCG/gt_arr/subject_2_instance_68.npy,TCG/gt_boundary_arr/subject_2_instance_68.npy
TCG/features/subject_2_instance_54.npy,TCG/gt_arr/subject_2_instance_54.npy,TCG/gt_boundary_arr/subject_2_instance_54.npy
TCG/features/subject_2_instance_40.npy,TCG/gt_arr/subject_2_instance_40.npy,TCG/gt_boundary_arr/subject_2_instance_40.npy
TCG/features/subject_2_instance_41.npy,TCG/gt_arr/subject_2_instance_41.npy,TCG/gt_boundary_arr/subject_2_instance_41.npy
TCG/features/subject_2_instance_55.npy,TCG/gt_arr/subject_2_instance_55.npy,TCG/gt_boundary_arr/subject_2_instance_55.npy
TCG/features/subject_2_instance_69.npy,TCG/gt_arr/subject_2_instance_69.npy,TCG/gt_boundary_arr/subject_2_instance_69.npy
TCG/features/subject_2_instance_82.npy,TCG/gt_arr/subject_2_instance_82.npy,TCG/gt_boundary_arr/subject_2_instance_82.npy
TCG/features/subject_2_instance_96.npy,TCG/gt_arr/subject_2_instance_96.npy,TCG/gt_boundary_arr/subject_2_instance_96.npy
TCG/features/subject_2_instance_6.npy,TCG/gt_arr/subject_2_instance_6.npy,TCG/gt_boundary_arr/subject_2_instance_6.npy
TCG/features/subject_2_instance_2.npy,TCG/gt_arr/subject_2_instance_2.npy,TCG/gt_boundary_arr/subject_2_instance_2.npy
